;model_name;config;dropout;train_loss;train_rmse;train_mae;train_mape;valid_loss;valid_rmse;valid_mae;valid_mape;test_rmse;test_mae;test_mape;epochs;batch_train;input_shape;total_time;time_step;splits
0;Groupmodel_1_l-1_l-1_d0.3;{'name': 'Groupmodel_1_l-1_l-1_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.1717185564339161;0;0.382282055914402;0;0.14862354844808578;0;0.3754326403141022;0;0;0;0;34/150;20;(210, 1, 96);110.40789771080017;0;2017-08-01 00:00:00
1;Groupmodel_2_l-1_l-1_d0.3;{'name': 'Groupmodel_2_l-1_l-1_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 50, 'lagged_days': 1};0.3;0.11438969771067302;0;0.2552959968646367;0;0.12243220955133438;0;0.3140849471092224;0;0;0;0;150/150;50;(210, 1, 96);44.100594997406006;0;2017-08-01 00:00:00
2;Groupmodel_3_l-1_l-3_d0.3;{'name': 'Groupmodel_3_l-1_l-3_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.06784327095374465;0;0.19990573450922966;0;0.13176084868609905;0;0.28399892151355743;0;0;0;0;86/150;20;(210, 1, 96);106.42233896255493;0;2017-08-01 00:00:00
3;Groupmodel_4_l-1_l-3_d0.3;{'name': 'Groupmodel_4_l-1_l-3_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 50, 'lagged_days': 1};0.3;0.08866256972153981;0;0.2351720134417216;0;0.14968006312847137;0;0.3144240975379944;0;0;0;0;150/150;50;(210, 1, 96);43.10892391204834;0;2017-08-01 00:00:00
4;Groupmodel_5_l-1_l-5_d0.3;{'name': 'Groupmodel_5_l-1_l-5_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 5, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.2265171203762293;0;0.43521368876099586;0;0.12486306577920914;0;0.3202274292707443;0;0;0;0;12/150;20;(210, 1, 96);107.33189296722412;0;2017-08-01 00:00:00
5;Groupmodel_6_l-1_l-5_d0.3;{'name': 'Groupmodel_6_l-1_l-5_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 5, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 50, 'lagged_days': 1};0.3;0.163481076558431;0;0.36329059799512226;0;0.15241025388240814;0;0.36139827966690063;0;0;0;0;35/150;50;(210, 1, 96);42.5463650226593;0;2017-08-01 00:00:00
6;Groupmodel_7_l-1_l-10_d0.3;{'name': 'Groupmodel_7_l-1_l-10_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 10, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.32553402334451675;0;0.5257785581052303;0;0.12872122041881084;0;0.2784288078546524;0;0;0;0;7/150;20;(210, 1, 96);110.50301504135132;0;2017-08-01 00:00:00
7;Groupmodel_8_l-1_l-10_d0.3;{'name': 'Groupmodel_8_l-1_l-10_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 10, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 50, 'lagged_days': 1};0.3;0.19270807007948557;0;0.3831544319788615;0;0.134957417845726;0;0.32623934745788574;0;0;0;0;22/150;50;(210, 1, 96);44.7632691860199;0;2017-08-01 00:00:00
8;Groupmodel_9_l-3_l-1_d0.3;{'name': 'Groupmodel_9_l-3_l-1_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.16804833337664604;0;0.35960476100444794;0;0.1305302456021309;0;0.34833042323589325;0;0;0;0;32/150;20;(210, 1, 96);106.60141181945801;0;2017-08-01 00:00:00
9;Groupmodel_10_l-3_l-1_d0.3;{'name': 'Groupmodel_10_l-3_l-1_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 1, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 50, 'lagged_days': 1};0.3;0.1403019775946935;0;0.31791286667188007;0;0.14347583055496216;0;0.3567698001861572;0;0;0;0;93/150;50;(210, 1, 96);42.88232612609863;0;2017-08-01 00:00:00
10;Groupmodel_11_l-3_l-3_d0.3;{'name': 'Groupmodel_11_l-3_l-3_d0.3', 'layers': [{'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': True}, {'cell_type': 'lstm', 'neurons': 3, 'dropout': 0.3, 'stateful': True, 'ret_seq': False}], 'batch_size': 20, 'lagged_days': 1};0.3;0.09587406693026423;0;0.24160542339086533;0;0.10727379098534584;0;0.28064413368701935;0;0;0;0;38/150;20;(210, 1, 96);103.038822889328;0;2017-08-01 00:00:00
